学号,编程年份,OJ提交数,OJ正确数,OJ准确率,cfRating,cfTimes,all_cf_aftersolve,correct_cf_aftersolve,省部级获奖数,国家级获奖数,获奖类别
2016014537,-0.46072127044466527,0.3051120663180363,-0.177885094935713,-0.46643315160624427,3.0856092378598903,-0.24750630736868587,-0.25838462181133787,-0.38674873223463163,-0.4650725962217261,-0.4650725962217261,-0.4628969333331957
2015014309,-0.3981704223905795,-0.06979142985044152,-0.17706190074688657,-0.40324992314684727,3.1439443104757085,-0.21646737985170314,-0.33249462388255185,-0.34125139701695556,-0.4003596156741804,-0.4025488089577813,-0.4025488089577813
2015014391,-0.36711974163444405,-0.16702195485189011,-0.22530286362350777,-0.37155495544677036,3.1549898451303156,-0.27581298455890974,-0.2738702875998558,-0.36129165075728226,-0.36906243859349797,-0.3729478325116058,-0.3710051355525519
2017040381,-0.3565642594189401,-0.2421154058899253,-0.2762065537496318,-0.35727449166682895,3.1548239701308325,-0.13497179833084763,-0.3565642594189401,-0.3565642594189401,-0.35899934140891915,-0.35899934140891915,-0.3565642594189401
2016014281,-0.3795854883974679,-0.21043793232905963,-0.3164370674652622,-0.383217401288794,3.1522154823108965,-0.27809695475642293,-0.1269918046686449,-0.3119264659701046,-0.38184078914504666,-0.38409608989262545,-0.3795854883974679
2017060374,-0.37599713725235656,-0.16918222460530605,-0.20611345900656508,-0.3744803186973819,3.1546288715080055,-0.2947484215695867,-0.27812936608902017,-0.33167965597084575,-0.37599713725235656,-0.37599713725235656,-0.37230401381223066
2015014386,-0.4190812896971598,0.25335876509112076,-0.1470830652884171,-0.42560141174345173,3.0992661130714847,-0.25537865463634246,-0.41152578346358365,-0.42159979177501855,-0.4241182938528773,-0.426636795930736,-0.42159979177501855
2014014375,-0.5112104217285581,0.8307105063401408,0.14156135502775175,-0.5183049778942304,2.8981579602773078,-0.38186864552916544,-0.4303718116039377,-0.4849378734380565,-0.5132313869816736,-0.5152523522347892,-0.5152523522347892
2016014323,-0.44241159148479803,0.3330001907066883,-0.05556535868416739,-0.44498866866929115,3.0770294687058284,-0.33409464630062147,-0.3856741440073722,-0.41662184263142266,-0.44413090807502303,-0.44413090807502303,-0.44241159148479803
2016014537,-0.4462885003123997,0.2809642539052827,-0.19446366601612758,-0.4498701693972431,3.0944555060429435,-0.3268887943960638,-0.24222354838266194,-0.3703068692747314,-0.45063030780026647,-0.45063030780026647,-0.44411759656846633
